date,walcl,cpi,gdp,unemp,fedfunds,unrate
2013-03,0.0,0.007327390844538595,0.0,0.3571428571428572,0.029702970297029705,0.3571428571428572
2013-04,0.010385798578850025,0.0,0.002481842674105783,0.3660714285714286,0.033003300330033,0.3660714285714286
2013-05,0.02635558705562846,0.001450370146547808,0.00992786353762276,0.3571428571428572,0.019801980198019802,0.3571428571428572
2013-06,0.040989796230530895,0.009789998489197593,0.017373884401139517,0.3571428571428572,0.013201320132013198,0.3571428571428572
2013-07,0.05772743162148075,0.016664148662940192,0.024819905264656494,0.3392857142857143,0.013201320132013198,0.3392857142857143
2013-08,0.07413097418733228,0.025064209095029266,0.03263657791347652,0.3303571428571429,0.0099009900990099,0.3303571428571429
2013-09,0.08503709838549356,0.026393715062698497,0.04045325056229698,0.3303571428571429,0.0099009900990099,0.3303571428571429
2013-10,0.1037158786259661,0.02828221785768248,0.048269923211117005,0.3303571428571429,0.013201320132013198,0.3303571428571429
2013-11,0.12068207956704313,0.03479377549478757,0.048663034473960476,0.3035714285714286,0.0099009900990099,0.3035714285714286
2013-12,0.1370301039071593,0.04414564133554899,0.04905614573680417,0.2857142857142857,0.013201320132013198,0.2857142857142857
2014-01,0.149715396203133,0.052742106058317084,0.04944925699964764,0.2767857142857143,0.006600660066006601,0.2767857142857143
2014-02,0.16186652466394347,0.05665508384952389,0.06065864846890423,0.2857142857142857,0.006600660066006601,0.2857142857142857
2014-03,0.17336442841358213,0.06392204260462275,0.07186803993816149,0.2857142857142857,0.0099009900990099,0.2857142857142857
2014-04,0.18569750765464388,0.07056957244296713,0.08307743140741808,0.2410714285714286,0.013201320132013198,0.2410714285714286
2014-05,0.1945930783420129,0.07736818250491018,0.09295270174841752,0.25,0.013201320132013198,0.25
2014-06,0.19974241771298595,0.08209699350355049,0.10282797208941741,0.2321428571428571,0.016501650165016504,0.2321428571428571
2014-07,0.20724794396967328,0.08613083547363631,0.11270324243041685,0.2410714285714286,0.013201320132013198,0.2410714285714286
2014-08,0.21107221760150563,0.0855567306239613,0.11655138172254786,0.2321428571428571,0.013201320132013198,0.2321428571428571
2014-09,0.21442032605882688,0.08581356700407916,0.12039952101467843,0.2142857142857143,0.013201320132013198,0.2142857142857143
2014-10,0.22021154976659751,0.0851034899531653,0.12424766030680945,0.1964285714285715,0.013201320132013198,0.1964285714285715
2014-11,0.22349510599311806,0.07835020395830172,0.1291341103984005,0.2053571428571429,0.013201320132013198,0.2053571428571429
2014-12,0.22494721351640334,0.0673062396132349,0.13402056048999156,0.1875,0.0231023102310231,0.1875
2015-01,0.22673407531409806,0.044568665961625786,0.1389070105815824,0.1964285714285715,0.019801980198019802,0.1964285714285715
2015-02,0.22486321815716648,0.05355793926575014,0.146030642894448,0.1785714285714286,0.019801980198019802,0.1785714285714286
2015-03,0.2234595530926432,0.06313642544190978,0.15315427520731384,0.1696428571428572,0.019801980198019802,0.1696428571428572
2015-04,0.22241817948174658,0.06685299894243846,0.16027790752017945,0.1696428571428572,0.0231023102310231,0.1696428571428572
2015-05,0.22193225792989602,0.07862214836077985,0.1642647464071525,0.1875,0.0231023102310231,0.1875
2015-06,0.22184439831415714,0.08853301102885647,0.16825158529412554,0.1607142857142857,0.0264026402640264,0.1607142857142857
2015-07,0.22340091909252113,0.0942287354585285,0.17223842418109858,0.1517857142857143,0.0264026402640264,0.1517857142857143
2015-08,0.22278674600054893,0.09421362743616823,0.17312268690263255,0.14285714285714285,0.029702970297029705,0.14285714285714285
2015-09,0.22282636333297512,0.08613083547363631,0.17400694962416674,0.13392857142857145,0.029702970297029705,0.13392857142857145
2015-10,0.22468876090134826,0.08968122072820695,0.1748912123457005,0.13392857142857145,0.0231023102310231,0.13392857142857145
2015-11,0.22311881966459213,0.09397189907841064,0.17817307709909191,0.14285714285714285,0.0231023102310231,0.14285714285714285
2015-12,0.22309459843521107,0.09010424535428285,0.18145494185248312,0.13392857142857145,0.0627062706270627,0.13392857142857145
2016-01,0.2237266132520238,0.08845747091705691,0.18473680660587455,0.11607142857142855,0.09570957095709572,0.11607142857142855
2016-02,0.22301764402982593,0.08368333585133714,0.19129550209182944,0.12500000000000006,0.1089108910891089,0.12500000000000006
2016-03,0.22276004433625096,0.09492370448708298,0.1978541975777841,0.13392857142857145,0.1023102310231023,0.13392857142857145
2016-04,0.22325245853528752,0.10870222087928694,0.20441289306373878,0.14285714285714285,0.1056105610561056,0.14285714285714285
2016-05,0.2207258527158652,0.11723825351261485,0.21018061362672125,0.11607142857142855,0.1056105610561056,0.11607142857142855
2016-06,0.2201367015550716,0.12728508838193076,0.2159483341897035,0.12500000000000006,0.1089108910891089,0.12500000000000006
2016-07,0.2206277232292425,0.12545701767638606,0.22171605475268596,0.11607142857142855,0.11221122112211221,0.11607142857142855
2016-08,0.21970856978514341,0.13216497960416973,0.22849550789327422,0.12500000000000006,0.11551155115511552,0.12500000000000006
2016-09,0.2196610063577028,0.14169814171324946,0.23527496103386292,0.13392857142857145,0.11551155115511552,0.13392857142857145
2016-10,0.21847518440184155,0.15023417434657826,0.24205441417445117,0.12500000000000006,0.11551155115511552,0.12500000000000006
2016-11,0.2176180766437853,0.15453996071914178,0.24839632993831495,0.10714285714285715,0.1188118811881188,0.10714285714285715
2016-12,0.21853253901974345,0.16377096238102418,0.2547382457021783,0.10714285714285715,0.16171617161716173,0.10714285714285715
2017-01,0.21762195830684816,0.17859193231605985,0.26108016146604207,0.10714285714285715,0.19801980198019803,0.10714285714285715
2017-02,0.21824376417573987,0.18445384499169037,0.2665828038693383,0.0982142857142857,0.20132013201320131,0.0982142857142857
2017-03,0.21975535862062745,0.18273153044266488,0.2720854462726354,0.0803571428571429,0.2442244224422442,0.0803571428571429
2017-04,0.22150936553477452,0.18727904517298688,0.27758808867593165,0.0803571428571429,0.28052805280528054,0.0803571428571429
2017-05,0.22000914627738277,0.18442362894697073,0.28664897413696133,0.0803571428571429,0.2838283828382839,0.0803571428571429
2017-06,0.22010718002792096,0.18682580450219088,0.295709859597991,0.0714285714285714,0.32673267326732675,0.0714285714285714
2017-07,0.22010043498560328,0.1880344462909802,0.3047707450590207,0.0714285714285714,0.36303630363036304,0.0714285714285714
2017-08,0.2190489307563095,0.20223598730926096,0.3164881853995376,0.0803571428571429,0.36633663366336633,0.0803571428571429
2017-09,0.21847831758278913,0.2211512313038222,0.3282056257400541,0.0714285714285714,0.36303630363036304,0.0714285714285714
2017-10,0.21899146299576222,0.224036863574558,0.33992306608057055,0.0625,0.36303630363036304,0.0625
2017-11,0.21685354567945003,0.23397794228735425,0.3491017405883876,0.0625,0.36633663366336633,0.0625
2017-12,0.21617799705402663,0.24184922193684866,0.3582804150962051,0.05357142857142855,0.4125412541254126,0.05357142857142855
2018-01,0.21467883959684497,0.2577730775041549,0.3674590896040222,0.04464285714285715,0.44884488448844884,0.04464285714285715
2018-02,0.2107229984750547,0.26789545248526947,0.3785378429523498,0.05357142857142855,0.4521452145214521,0.05357142857142855
2018-03,0.20794256148247503,0.2686206375585436,0.3896165963006779,0.04464285714285715,0.48184818481848185,0.04464285714285715
2018-04,0.20497482989547233,0.2784408520924613,0.40069534964900555,0.04464285714285715,0.5412541254125413,0.04464285714285715
2018-05,0.1982226073713913,0.2869768847257892,0.408337239686559,0.0267857142857143,0.5445544554455446,0.0267857142857143
2018-06,0.1935259691309439,0.29039129777912054,0.41597912972411155,0.04464285714285715,0.5841584158415842,0.04464285714285715
2018-07,0.18851187873754216,0.2933524701616559,0.423621019761665,0.0267857142857143,0.6138613861386139,0.0267857142857143
2018-08,0.17989607499895233,0.3001359722012391,0.4282674913918245,0.0267857142857143,0.6138613861386139,0.0267857142857143
2018-09,0.17415211880708836,0.30797703580601254,0.43291396302198404,0.017857142857142905,0.6270627062706271,0.017857142857142905
2018-10,0.1676947025003349,0.3168907689983378,0.43756043465214356,0.0267857142857143,0.7062706270627063,0.0267857142857143
2018-11,0.1598317412204897,0.3142015410182806,0.4443833282242129,0.0267857142857143,0.7095709570957096,0.0267857142857143
2018-12,0.1530027992795947,0.3168152288865387,0.4512062217962822,0.0357142857142857,0.7326732673267327,0.0357142857142857
2019-01,0.14721964351276406,0.31607493579090473,0.45802911536835156,0.04464285714285715,0.7755775577557755,0.04464285714285715
2019-02,0.13892624409368193,0.3252001812962684,0.46715945623563115,0.0267857142857143,0.7755775577557755,0.0267857142857143
2019-03,0.13232336986143634,0.3384952409729567,0.4762897971029103,0.0267857142857143,0.778877887788779,0.0267857142857143
2019-04,0.12681136479577904,0.3537392355340687,0.4854201379701899,0.008928571428571452,0.7821782178217822,0.008928571428571452
2019-05,0.11612525952638231,0.3549327693004982,0.4945514645198692,0.017857142857142905,0.7722772277227723,0.017857142857142905
2019-06,0.11097313510567808,0.35295361837135486,0.5036827910695485,0.008928571428571452,0.768976897689769,0.008928571428571452
2019-07,0.10430094794824729,0.3609004381326484,0.5128141176192278,0.017857142857142905,0.7755775577557755,0.017857142857142905
2019-08,0.09895999715576798,0.3665508384952414,0.5189638253151121,0.017857142857142905,0.6864686468646864,0.017857142857142905
2019-09,0.1051052964204583,0.37337966460190364,0.5251135330109964,0.0,0.6567656765676568,0.0
2019-10,0.13326184458804569,0.384453844991691,0.5312632407068807,0.008928571428571452,0.5874587458745875,0.008928571428571452
2019-11,0.14587398581217337,0.39289922949085954,0.5253315448360873,0.008928571428571452,0.49504950495049505,0.008928571428571452
2019-12,0.15864087136199068,0.4051820516694362,0.519399848965294,0.008928571428571452,0.49504950495049505,0.008928571428571452
2020-01,0.16618746839893273,0.41154252908294264,0.5134681530945007,0.0,0.49504950495049505,0.0
2020-02,0.1680305359815153,0.41473032180087577,0.44653676264443964,0.0,0.504950495049505,0.0
2020-03,0.24619926656585656,0.3977489046683793,0.3796053721943782,0.0803571428571429,0.19801980198019803,0.0803571428571429
2020-04,0.5385186085491191,0.3670494032331164,0.31267398174431715,1.0,0.0,1.0
2020-05,0.6515246558929628,0.36366520622450516,0.3734235946175546,0.8660714285714286,0.0,0.8660714285714286
2020-06,0.6828966745244234,0.3805559752228431,0.434173207490792,0.6696428571428572,0.0099009900990099,0.6696428571428572
2020-07,0.6537656026427685,0.40007554011179947,0.49492282036402946,0.5982142857142857,0.013201320132013198,0.5982142857142857
2020-08,0.656457153032521,0.41719292944553565,0.5069720132379967,0.4375,0.016501650165016504,0.4375
2020-09,0.6690737677427794,0.4265296872639368,0.519021206111963,0.3928571428571429,0.013201320132013198,0.3928571428571429
2020-10,0.6845720995197486,0.4304124490104244,0.5310703989859298,0.3035714285714286,0.013201320132013198,0.3035714285714286
2020-11,0.6951383171014978,0.4383743767940773,0.5525140604074048,0.2857142857142857,0.013201320132013198,0.2857142857142857
2020-12,0.7161822921229088,0.456836380117843,0.5739577218288803,0.2857142857142857,0.013201320132013198,0.2857142857142857
2021-01,0.7254339575282527,0.4661278138691638,0.5954013832503553,0.25,0.013201320132013198,0.25
2021-02,0.7477009088095954,0.4810545399607187,0.6212080974090775,0.2410714285714286,0.0099009900990099,0.2410714285714286
2021-03,0.7734320180892462,0.500332376491917,0.6470148115678,0.2321428571428571,0.006600660066006601,0.2321428571428571
2021-04,0.7957238694558417,0.5268620637558543,0.6728215257265222,0.2321428571428571,0.006600660066006601,0.2321428571428571
2021-05,0.8115497840041626,0.5536636954222693,0.6905457146119955,0.2053571428571429,0.0033003300330032986,0.2053571428571429
2021-06,0.8393414384372808,0.585617162713401,0.7082699034974689,0.2142857142857143,0.0099009900990099,0.2142857142857143
2021-07,0.8678536548621028,0.6038223296570475,0.7259940923829422,0.1696428571428572,0.016501650165016504,0.1696428571428572
2021-08,0.8855276674890831,0.6205318023870676,0.7541107180428739,0.1517857142857143,0.013201320132013198,0.1517857142857143
2021-09,0.9075851134043964,0.6380268922798003,0.782227343702806,0.11607142857142855,0.0099009900990099,0.11607142857142855
2021-10,0.9246282426410173,0.6757063000453236,0.8103439693627381,0.0892857142857143,0.0099009900990099,0.0892857142857143
2021-11,0.9476323617730862,0.7087777609910866,0.8241209578748916,0.0625,0.0099009900990099,0.0625
2021-12,0.9607268213909748,0.7416528176461696,0.8378979463870446,0.0357142857142857,0.0099009900990099,0.0357142857142857
2022-01,0.9775537611422116,0.7675177519262721,0.8516749348991981,0.04464285714285715,0.0099009900990099,0.04464285714285715
2022-02,0.9909595980233283,0.7978999848919779,0.86955788905694,0.0267857142857143,0.0099009900990099,0.0267857142857143
2022-03,0.9972659079756034,0.8411391448859336,0.8874408432146823,0.008928571428571452,0.04950495049504951,0.008928571428571452
2022-04,1.0,0.8583471823538291,0.9053237973724242,0.008928571428571452,0.0924092409240924,0.008928571428571452
2022-05,0.9975643869772641,0.8984891977640119,0.9220615645962034,0.008928571428571452,0.23762376237623764,0.008928571428571452
2022-06,0.9953337100983422,0.9507629551291732,0.9387993318199821,0.008928571428571452,0.38283828382838286,0.008928571428571452
2022-07,0.9903744329649626,0.9492521528931857,0.9555370990437613,0.0,0.5379537953795379,0.0
2022-08,0.9837557709820535,0.9597069043662181,0.9703580660291742,0.017857142857142905,0.7524752475247525,0.017857142857142905
2022-09,0.9769101970722947,0.978123583622903,0.9851790330145871,0.0,0.8283828382838284,0.0
2022-10,0.9646170310751931,1.0,1.0,0.017857142857142905,1.0,0.017857142857142905
